name,type,parent_module,full_path,links_out,links_in,lines
core_connect.py,module,,excel-template-viz\app\core_connect.py,1,4,413
load_trash_history,function,core_connect.py,excel-template-viz\app\core_connect.py,4,3,20
save_trash_history,function,core_connect.py,excel-template-viz\app\core_connect.py,1,2,18
_parse_spreadsheet_id,function,core_connect.py,excel-template-viz\app\core_connect.py,2,1,11
_resolve_source_url,function,core_connect.py,excel-template-viz\app\core_connect.py,2,2,13
_require_google_sheet_url,function,core_connect.py,excel-template-viz\app\core_connect.py,1,1,9
ConnectGoogle,class,core_connect.py,excel-template-viz\app\core_connect.py,16,12,227
_,function,core_connect.py,excel-template-viz\app\core_connect.py,23,0,0
_find_row_by_id_columns,function,core_connect.py,excel-template-viz\app\core_connect.py,1,2,14
ConnectGoogleError,class,core_connect.py,excel-template-viz\app\core_connect.py,1,15,8
SpreadsheetMeta,class,core_connect.py,excel-template-viz\app\core_connect.py,0,1,7
IdRow,class,core_connect.py,excel-template-viz\app\core_connect.py,0,1,6
FieldRecord,class,core_connect.py,excel-template-viz\app\core_connect.py,0,2,8
GoogleConnectionStatus,class,core_connect.py,excel-template-viz\app\core_connect.py,0,2,8
GoogleIdSheetTable,class,core_connect.py,excel-template-viz\app\core_connect.py,0,1,7
GoogleSessionBundle,class,core_connect.py,excel-template-viz\app\core_connect.py,0,2,5
TemplateTrashHistory,class,core_connect.py,excel-template-viz\app\core_connect.py,0,4,5
template_history_path,function,core_connect.py,excel-template-viz\app\core_connect.py,0,2,3
FetchFieldsResult,class,core_connect.py,excel-template-viz\app\core_connect.py,0,1,6
_id_column_for_rule,function,core_connect.py,excel-template-viz\app\core_connect.py,0,1,5
_column_names_for_rule,function,core_connect.py,excel-template-viz\app\core_connect.py,0,2,8
_apply_regex,function,core_connect.py,excel-template-viz\app\core_connect.py,0,6,12
_id_equals,function,core_connect.py,excel-template-viz\app\core_connect.py,0,1,13
core_registry.py,module,,excel-template-viz\app\core_registry.py,0,4,288
SortTemplates,class,core_registry.py,excel-template-viz\app\core_registry.py,0,1,285
ArrageInputView,class,core_registry.py,excel-template-viz\app\core_registry.py,0,0,3
core_store.py,module,,excel-template-viz\app\core_store.py,3,7,726
_resolve_records_id,function,core_store.py,excel-template-viz\app\core_store.py,4,1,14
